response,predictors,term,grouping,estimate,std_error,gof
cessation,light,intercept,NA,-2.0759999999999996,NA,NA
cessation,light,intercept,NA,NA,0.15900000000000003,NA
cessation,light,light,NA,0.088,NA,NA
cessation,light,light,NA,NA,0.041,NA
cessation,light,SD (intercept),family,1.349,NA,NA
cessation,light,SD (light),family,0.315,NA,NA
cessation,light,"Cor (intercept, light)",family,0.542,NA,NA
cessation,light,SD (Observations),NA,1.732,NA,NA
cessation,light,SD (intercept),sp.cell.week:family,1.292,NA,NA
cessation,light,SD (light),sp.cell.week:family,0.385,NA,NA
cessation,light,"Cor (intercept, light)",sp.cell.week:family,-0.017,NA,NA
cessation,light,R2 Cond.,NA,NA,NA,0.555
cessation,light,AIC,NA,NA,NA,7474744.9
cessation,light,RMSE,NA,NA,NA,1.6800000000000002
cessation,light + cavity + light x cavity,intercept,NA,-1.846,NA,NA
cessation,light + cavity + light x cavity,intercept,NA,NA,0.16,NA
cessation,light + cavity + light x cavity,light,NA,0.10400000000000001,NA,NA
cessation,light + cavity + light x cavity,light,NA,NA,0.043000000000000003,NA
cessation,light + cavity + light x cavity,cavity,NA,-1.005,0.031,NA
cessation,light + cavity + light x cavity,light x cavity,NA,-0.046,0.019,NA
cessation,light + cavity + light x cavity,SD (intercept),family,1.353,NA,NA
cessation,light + cavity + light x cavity,SD (light),family,0.32999999999999996,NA,NA
cessation,light + cavity + light x cavity,"Cor (intercept, light)",family,0.48500000000000004,NA,NA
cessation,light + cavity + light x cavity,SD (Observations),NA,1.732,NA,NA
cessation,light + cavity + light x cavity,SD (intercept),sp.cell.week:family,1.28,NA,NA
cessation,light + cavity + light x cavity,SD (light),sp.cell.week:family,0.385,NA,NA
cessation,light + cavity + light x cavity,"Cor (intercept, light)",sp.cell.week:family,-0.02,NA,NA
cessation,light + cavity + light x cavity,R2 Cond.,NA,NA,NA,0.5690000000000001
cessation,light + cavity + light x cavity,AIC,NA,NA,NA,7473673.2
cessation,light + cavity + light x cavity,RMSE,NA,NA,NA,1.6900000000000002
cessation,light + eye + light x eye,intercept,NA,-2.164,NA,NA
cessation,light + eye + light x eye,intercept,NA,NA,0.15300000000000002,NA
cessation,light + eye + light x eye,light,NA,0.07600000000000001,NA,NA
cessation,light + eye + light x eye,light,NA,NA,0.041,NA
cessation,light + eye + light x eye,eye size,NA,0.24600000000000002,0.012,NA
cessation,light + eye + light x eye,light x eye size,NA,0.026000000000000002,0.007,NA
cessation,light + eye + light x eye,SD (intercept),family,1.29,NA,NA
cessation,light + eye + light x eye,SD (light),family,0.311,NA,NA
cessation,light + eye + light x eye,"Cor (intercept, light)",family,0.559,NA,NA
cessation,light + eye + light x eye,SD (Observations),NA,1.732,NA,NA
cessation,light + eye + light x eye,SD (intercept),sp.cell.week:family,1.288,NA,NA
cessation,light + eye + light x eye,SD (light),sp.cell.week:family,0.385,NA,NA
cessation,light + eye + light x eye,"Cor (intercept, light)",sp.cell.week:family,-0.02,NA,NA
cessation,light + eye + light x eye,R2 Cond.,NA,NA,NA,0.548
cessation,light + eye + light x eye,AIC,NA,NA,NA,7474347.6
cessation,light + eye + light x eye,RMSE,NA,NA,NA,1.6800000000000002
cessation,light + habitat + light x habitat,intercept,NA,-2.038,NA,NA
cessation,light + habitat + light x habitat,intercept,NA,NA,0.16,NA
cessation,light + habitat + light x habitat,light,NA,0.12400000000000001,NA,NA
cessation,light + habitat + light x habitat,light,NA,NA,0.042,NA
cessation,light + habitat + light x habitat,semi-open habitat,NA,-0.07,0.014,NA
cessation,light + habitat + light x habitat,open habitat,NA,-0.04,0.019,NA
cessation,light + habitat + light x habitat,light x semi-open habitat,NA,-0.044,0.008,NA
cessation,light + habitat + light x habitat,light x open habitat,NA,-0.051000000000000004,0.011,NA
cessation,light + habitat + light x habitat,SD (intercept),family,1.354,NA,NA
cessation,light + habitat + light x habitat,SD (light),family,0.318,NA,NA
cessation,light + habitat + light x habitat,"Cor (intercept, light)",family,0.555,NA,NA
cessation,light + habitat + light x habitat,SD (Observations),NA,1.732,NA,NA
cessation,light + habitat + light x habitat,SD (intercept),sp.cell.week:family,1.292,NA,NA
cessation,light + habitat + light x habitat,SD (light),sp.cell.week:family,0.384,NA,NA
cessation,light + habitat + light x habitat,"Cor (intercept, light)",sp.cell.week:family,-0.019,NA,NA
cessation,light + habitat + light x habitat,R2 Cond.,NA,NA,NA,0.556
cessation,light + habitat + light x habitat,AIC,NA,NA,NA,7474688.9
cessation,light + habitat + light x habitat,RMSE,NA,NA,NA,1.6800000000000002
cessation,light + latitude + light x latitude,intercept,NA,-2.3379999999999996,NA,NA
cessation,light + latitude + light x latitude,intercept,NA,NA,0.14200000000000002,NA
cessation,light + latitude + light x latitude,light,NA,-0.007,NA,NA
cessation,light + latitude + light x latitude,light,NA,NA,0.015,NA
cessation,light + latitude + light x latitude,latitude,NA,-0.09,0.056,NA
cessation,light + latitude + light x latitude,light x latitude,NA,-0.02,0.027,NA
cessation,light + latitude + light x latitude,SD (intercept),family,1.074,NA,NA
cessation,light + latitude + light x latitude,SD (light),family,0.101,NA,NA
cessation,light + latitude + light x latitude,"Cor (intercept, light)",family,0.43200000000000005,NA,NA
cessation,light + latitude + light x latitude,SD (light x latitude),NA,0.21300000000000002,NA,NA
cessation,light + latitude + light x latitude,SD (light x latitude),NA,0.194,NA,NA
cessation,light + latitude + light x latitude,SD (latitude),family,0.42000000000000004,NA,NA
