Common Name,English,omit,notes
American Toad,,1,
Arizona Toad,,1,
Audubon's Warbler,Yellow-rumped Warbler,0,
Australian Masked-Owl,Australian Masked-owl,0,
Bank Swallow,Sand Martin,0,
Bare-throated Tiger-Heron,Bare-throated Tiger-heron,0,
Bearded Reedling,Bearded Parrotbill,0,
Bell's Sparrow,Sage Sparrow,0,recent split
Black-bellied Plover,Grey Plover,0,
Black-bellied Whistling-Duck,Black-bellied Whistling-duck,0,
Black-capped Pygmy-Tyrant,Black-capped Pygmy-tyrant,0,
Black-capped Screech-Owl,Black-capped Screech-owl,0,
Black-crowned Night-Heron,Black-crowned Night-heron,0,
Black-crowned Pitta,Black-headed Pitta,0,"scientific name is listed as ""Pitta ussheri"" on EltonTraits versus current ""Erythropitta ussheri"""
Black-throated Gray Warbler,Black-throated Grey Warbler,0,
Blue Ground Dove,Blue Ground-dove,0,
Blue Rock-Thrush,Blue Rock-thrush ,0,
Blue-gray Gnatcatcher,Blue-grey Gnatcatcher,0,
Blue-gray Tanager,Blue-grey Tanager,0,
Blue-throated Mountain-gem,Blue-throated Hummingbird,0,
Blyth's Shrike-Babbler,White-browed Shrike-babbler,0,Listed as White-browed (Blythes) on eBird
Bran-colored Flycatcher,Bran-coloured Flycatcher,0,
Brant,Brent Goose,0,
Brown Creeper,American Treecreeper ,0,
Brown Violetear,Brown Violet-ear,0,
Brown-breasted Pygmy-Tyrant,Brown-breasted Bamboo-tyrant,0,
Brown-capped Rosy-Finch,Brown-capped Rosy-finch,0,
Brown-throated Sunbird,Plain-throated Sunbird,0,
Brownish-flanked Bush Warbler,Brownish-flanked Bush-warbler,0,
California Scrub-Jay,Western Scrub-jay,0,recent split
Canada Jay,Grey Jay,0,
Chivi Vireo,Red-eyed Vireo,0,recent split
Cinnamon-bellied Saltator,Greyish Saltator,0,recent split
Clamorous Reed Warbler,Clamorous Reed-warbler ,0,
Clay-colored Sparrow,Clay-coloured Sparrow,0,
Clay-colored Thrush,Clay-coloured Thrush,0,
Collared Forest-Falcon,Collared Forest-falcon,0,
Collared Scops-Owl,Collared Scops Owl,0,
Colombian Chachalaca,Speckled Chachalaca,0,recent split
Columbian Trig,,1,cricket
Common Chaffinch,Eurasian Chaffinch,0,
Common Chlorospingus,Common Bush-tanager,0,think there was a split
Common Firecrest,Firecrest,0,
Common Gallinule,Common Moorhen,0,
Common Grasshopper-Warbler,Common Grasshopper-warbler,0,
Common Ground Dove,Common Ground-dove,0,
Common Gull,Mew Gull,0,recent split
Common House-Martin,Northern House-martin,0,
Common Potoo,Grey Potoo,0,
Common Scoter,Black Scoter,0,recent split
Common Tody-Flycatcher,Common Tody-flycatcher,0,
Common True Katydid,,1,
Common Virtuoso Katydid,,1,
Common Wood-Pigeon,Common Wood-pigeon,0,
Coral-billed Ground-Cuckoo,Coral-billed Ground-cuckoo,0,
Corn Crake,Corncrake,0,
Costa Rican Warbler,Three-striped Warbler,0,recent split
Cuban Pewee,Greater Antillean Pewee,0,recent split
Cuban Pygmy-Owl,Cuban Pygmy-owl,0,
Curve-tailed Bush Katydid,,1,
Diuca Finch,Common Diuca-finch,0,
Drab-breasted Pygmy-Tyrant,Drab-breasted Bamboo-tyrant,0,
Dunnock,Hedge Accentor,0,
Dusky Flycatcher,American Dusky Flycatcher,0,
Eared Grebe,Black-necked Grebe,0,
Eared Pygmy-Tyrant,Eared Pygmy-tyrant,0,
Eastern Chipmunk,,1,
Eastern Narrow-mouthed Toad,,1,
